Data:    (DD/MM/AAAA)13/5/2019
Palavra: CHECKS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: CHECKS
Palavra: TO
Palavra: HILLARY
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: HILLARY
Palavra: CLINTON
Probabilidade: 0.25
Alfa: 1
Palavra: HILLARY
Palavra: CLINTON
Palavra: AND
Probabilidade: 0.35714285714285715
Alfa: 1
Palavra: CLINTON
Palavra: AND
Palavra: FOUR
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: FOUR
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: FOUR
Palavra: OF
Palavra: THOSE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THOSE
Palavra: CHECKS
Probabilidade: -1
Alfa: 1
Palavra: THOSE
Palavra: CHECKS
Palavra: WERE
Probabilidade: -1
Alfa: 1
Palavra: CHECKS
Palavra: WERE
Palavra: NOT
Probabilidade: -1
Alfa: 1
Palavra: WERE
Palavra: NOT
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: TO
Palavra: HER
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: HER
Palavra: SENATE
Probabilidade: -1
Alfa: 1
Palavra: HER
Palavra: SENATE
Palavra: CAMPAIGN.
Probabilidade: -1
Alfa: 1
Palavra: SENATE
Palavra: CAMPAIGN.
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: CAMPAIGN.
Palavra: IT
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: WAS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: TO
Palavra: HER
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: HER
Palavra: PRESIDENTIAL
Probabilidade: -1
Alfa: 1
Palavra: HER
Palavra: PRESIDENTIAL
Palavra: CAMPAIGN
Probabilidade: -1
Alfa: 1
['0.5', 'Says Donald Trump has written 10 checks to Hillary Clinton and four of those checks were not to her Senate campaign. It was to her presidential campaign']
Probabilidade do texto:  0.5
Probabilidade calculada: -407557.4033613445
Palavra: SAYS
Palavra: PRESIDENT
Palavra: BILL
Probabilidade: -1
Alfa: 1
Palavra: PRESIDENT
Palavra: BILL
Palavra: CLINTON
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: BILL
Palavra: CLINTON
Palavra: DID
Probabilidade: -1
Alfa: 1
Palavra: CLINTON
Palavra: DID
Palavra: NOT
Probabilidade: 1.0
Alfa: 1
Palavra: DID
Palavra: NOT
Palavra: SIGN
Probabilidade: 0.5
Alfa: 1
Palavra: NOT
Palavra: SIGN
Palavra: NAFTA
Probabilidade: -1
Alfa: 1
['0', 'Says President Bill Clinton did not sign NAFTA']
Probabilidade do texto:  0
Probabilidade calculada: 0.0
Palavra: SAYS
Palavra: GOV.
Palavra: SCOTT
Probabilidade: 0.20833333333333334
Alfa: 1
Palavra: GOV.
Palavra: SCOTT
Palavra: WALKER
Probabilidade: 0.21621621621621623
Alfa: 1
Palavra: SCOTT
Palavra: WALKER
Palavra: CUT
Probabilidade: 0.375
Alfa: 1
Palavra: WALKER
Palavra: CUT
Palavra: AID
Probabilidade: -1
Alfa: 1
Palavra: CUT
Palavra: AID
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: AID
Palavra: TO
Palavra: LOCAL
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: LOCAL
Palavra: SCHOOLS
Probabilidade: -1
Alfa: 1
Palavra: LOCAL
Palavra: SCHOOLS
Palavra: DESPITE
Probabilidade: -1
Alfa: 1
Palavra: SCHOOLS
Palavra: DESPITE
Palavra: CAMPAIGNING
Probabilidade: -1
Alfa: 1
Palavra: DESPITE
Palavra: CAMPAIGNING
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: CAMPAIGNING
Palavra: ON
Palavra: TRYING
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: TRYING
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: TRYING
Palavra: TO
Palavra: RESTORE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: RESTORE
Palavra: TWO-THIRDS
Probabilidade: -1
Alfa: 1
Palavra: RESTORE
Palavra: TWO-THIRDS
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: TWO-THIRDS
Palavra: STATE
Palavra: FUNDING
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: FUNDING
Palavra: FOR
Probabilidade: 0.5833333333333334
Alfa: 1
Palavra: FUNDING
Palavra: FOR
Palavra: EDUCATIO
Probabilidade: 0.75
Alfa: 1
['0.75', 'Says Gov. Scott Walker cut aid to local schools despite campaigning on trying to restore two-thirds state funding for educatio']
Probabilidade do texto:  0.75
Probabilidade calculada: -121.85792042042046
Palavra: ON
Palavra: SUPPORT
Palavra: FOR
Probabilidade: 0.20833333333333334
Alfa: 1
Palavra: SUPPORT
Palavra: FOR
Palavra: U.S.
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: U.S.
Palavra: REP.
Probabilidade: -1
Alfa: 1
Palavra: U.S.
Palavra: REP.
Palavra: PAUL
Probabilidade: 0.5
Alfa: 1
Palavra: REP.
Palavra: PAUL
Palavra: RYANS
Probabilidade: 0.7
Alfa: 1
Palavra: PAUL
Palavra: RYANS
Palavra: MEDICARE
Probabilidade: 0.5625
Alfa: 1
Palavra: RYANS
Palavra: MEDICARE
Palavra: REFORM
Probabilidade: -1
Alfa: 1
Palavra: MEDICARE
Palavra: REFORM
Palavra: PLA
Probabilidade: -1
Alfa: 1
['0.5', 'On support for U.S. Rep. Paul Ryans Medicare reform pla']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.8187499999999996
Palavra: FOR
Palavra: 21
Palavra: COUNTRIES
Probabilidade: -1
Alfa: 1
Palavra: 21
Palavra: COUNTRIES
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: COUNTRIES
Palavra: IN
Palavra: SUB-SAHARAN
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: SUB-SAHARAN
Palavra: AFRICA
Probabilidade: 0.0
Alfa: 1
Palavra: SUB-SAHARAN
Palavra: AFRICA
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: AFRICA
Palavra: WE
Palavra: SIMPLY
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: SIMPLY
Palavra: DO
Probabilidade: -1
Alfa: 1
Palavra: SIMPLY
Palavra: DO
Palavra: NOT
Probabilidade: -1
Alfa: 1
Palavra: DO
Palavra: NOT
Palavra: HAVE
Probabilidade: 0.5833333333333334
Alfa: 1
Palavra: NOT
Palavra: HAVE
Palavra: DATA
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: DATA
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: DATA
Palavra: TO
Palavra: SAY
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: SAY
Palavra: ANYTHING
Probabilidade: -1
Alfa: 1
Palavra: SAY
Palavra: ANYTHING
Palavra: ABOUT
Probabilidade: -1
Alfa: 1
Palavra: ANYTHING
Palavra: ABOUT
Palavra: TRENDS
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: TRENDS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: TRENDS
Palavra: IN
Palavra: POVERTY
Probabilidade: -1
Alfa: 1
['0.75', 'For 21 countries in Sub-Saharan Africa we simply do not have data to say anything about trends in poverty']
Probabilidade do texto:  0.75
Probabilidade calculada: -9535.666666666666
Palavra: HEALTH
Palavra: REFORM
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: REFORM
Palavra: WILL
Palavra: GIVE
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: GIVE
Palavra: EVERY
Probabilidade: -1
Alfa: 1
Palavra: GIVE
Palavra: EVERY
Palavra: AMERICAN
Probabilidade: 0.5
Alfa: 1
Palavra: EVERY
Palavra: AMERICAN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AMERICAN
Palavra: THE
Palavra: SAME
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: SAME
Palavra: OPPORTUNITY
Probabilidade: -1
Alfa: 1
Palavra: SAME
Palavra: OPPORTUNITY
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: OPPORTUNITY
Palavra: TO
Palavra: BUY
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: BUY
Palavra: HEALTH
Probabilidade: 0.125
Alfa: 1
Palavra: BUY
Palavra: HEALTH
Palavra: INSURANCE
Probabilidade: 0.45
Alfa: 1
Palavra: HEALTH
Palavra: INSURANCE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: INSURANCE
Palavra: THE
Palavra: WAY
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: WAY
Palavra: MEMBERS
Probabilidade: -1
Alfa: 1
Palavra: WAY
Palavra: MEMBERS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: MEMBERS
Palavra: OF
Palavra: CONGRESS
Probabilidade: 0.475
Alfa: 1
Palavra: OF
Palavra: CONGRESS
Palavra: DO
Probabilidade: 0.25
Alfa: 1
['0', 'Health reform will give every American the same opportunity to buy health insurance the way members of Congress do']
Probabilidade do texto:  0
Probabilidade calculada: -305.1031250000001
Palavra: DONALD
Palavra: TRUMP
Palavra: ROOTED
Probabilidade: -1
Alfa: 1
Palavra: TRUMP
Palavra: ROOTED
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: ROOTED
Palavra: FOR
Palavra: THE
Probabilidade: 0.75
Alfa: 1
Palavra: FOR
Palavra: THE
Palavra: HOUSING
Probabilidade: 0.75
Alfa: 1
Palavra: THE
Palavra: HOUSING
Palavra: CRISIS
Probabilidade: 0.375
Alfa: 1
Palavra: HOUSING
Palavra: CRISIS
Palavra: BECAUSE
Probabilidade: -1
Alfa: 1
Palavra: CRISIS
Palavra: BECAUSE
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: HE
Palavra: KNEW
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: KNEW
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: KNEW
Palavra: HE
Palavra: COULD
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: COULD
Palavra: MAKE
Probabilidade: -1
Alfa: 1
Palavra: COULD
Palavra: MAKE
Palavra: MONEY
Probabilidade: -1
Alfa: 1
Palavra: MAKE
Palavra: MONEY
Palavra: OFF
Probabilidade: -1
Alfa: 1
Palavra: MONEY
Palavra: OFF
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: OFF
Palavra: OF
Palavra: IT
Probabilidade: -1
Alfa: 1
['0.75', 'Donald Trump rooted for the housing crisis because he knew he could make money off of it']
Probabilidade do texto:  0.75
Probabilidade calculada: 83.0
Palavra: THE
Palavra: FREE
Palavra: FLOW
Probabilidade: -1
Alfa: 1
Palavra: FREE
Palavra: FLOW
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: FLOW
Palavra: OF
Palavra: INFORMATION
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: INFORMATION
Palavra: ACT
Probabilidade: -1
Alfa: 1
Palavra: INFORMATION
Palavra: ACT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: ACT
Palavra: OF
Palavra: 2009
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: 2009
Palavra: WOULD
Probabilidade: -1
Alfa: 1
Palavra: 2009
Palavra: WOULD
Palavra: GUARANTEE
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: GUARANTEE
Palavra: BARACK
Probabilidade: -1
Alfa: 1
Palavra: GUARANTEE
Palavra: BARACK
Palavra: OBAMA
Probabilidade: -1
Alfa: 1
Palavra: BARACK
Palavra: OBAMA
Palavra: WILL
Probabilidade: 0.5
Alfa: 1
Palavra: OBAMA
Palavra: WILL
Palavra: NEVER
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: NEVER
Palavra: BE
Probabilidade: 1.0
Alfa: 1
Palavra: NEVER
Palavra: BE
Palavra: HELD
Probabilidade: -1
Alfa: 1
Palavra: BE
Palavra: HELD
Palavra: ACCOUNTABLE
Probabilidade: -1
Alfa: 1
Palavra: HELD
Palavra: ACCOUNTABLE
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: ACCOUNTABLE
Palavra: FOR
Palavra: PRODUCING
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: PRODUCING
Palavra: FORGED
Probabilidade: -1
Alfa: 1
Palavra: PRODUCING
Palavra: FORGED
Palavra: BIRTH
Probabilidade: -1
Alfa: 1
Palavra: FORGED
Palavra: BIRTH
Palavra: DOCUMENTS
Probabilidade: -1
Alfa: 1
['0', 'The Free Flow of Information Act of 2009 would guarantee Barack Obama will never be held accountable for producing forged birth documents']
Probabilidade do texto:  0
Probabilidade calculada: -85.0
Palavra: WISCONSIN
Palavra: RANKS
Palavra: 48TH
Probabilidade: -1
Alfa: 1
Palavra: RANKS
Palavra: 48TH
Palavra: OUT
Probabilidade: -1
Alfa: 1
Palavra: 48TH
Palavra: OUT
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: OUT
Palavra: OF
Palavra: ALL
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ALL
Palavra: 50
Probabilidade: 0.75
Alfa: 1
Palavra: ALL
Palavra: 50
Palavra: STATES
Probabilidade: 0.8333333333333334
Alfa: 1
Palavra: 50
Palavra: STATES
Palavra: IN
Probabilidade: 0.25
Alfa: 1
Palavra: STATES
Palavra: IN
Palavra: VENTURE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: VENTURE
Palavra: CAPITAL
Probabilidade: -1
Alfa: 1
Palavra: VENTURE
Palavra: CAPITAL
Palavra: INVESTMENT
Probabilidade: -1
Alfa: 1
['0', 'Wisconsin ranks 48th out of all 50 states in venture capital investment']
Probabilidade do texto:  0
Probabilidade calculada: 2.749999999999999
Palavra: THE
Palavra: CDC
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: CDC
Palavra: IS
Palavra: SPENDING
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: SPENDING
Palavra: MONEY
Probabilidade: -1
Alfa: 1
Palavra: SPENDING
Palavra: MONEY
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: MONEY
Palavra: ON
Palavra: THINGS
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: THINGS
Palavra: LIKE
Probabilidade: -1
Alfa: 1
Palavra: THINGS
Palavra: LIKE
Palavra: JAZZERCISE
Probabilidade: -1
Alfa: 1
Palavra: LIKE
Palavra: JAZZERCISE
Palavra: URBAN
Probabilidade: -1
Alfa: 1
Palavra: JAZZERCISE
Palavra: URBAN
Palavra: GARDENING
Probabilidade: -1
Alfa: 1
Palavra: URBAN
Palavra: GARDENING
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: GARDENING
Palavra: AND
Palavra: MASSAGE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: MASSAGE
Palavra: THERAPY
Probabilidade: -1
Alfa: 1
Palavra: MASSAGE
Palavra: THERAPY
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: THERAPY
Palavra: THAT
Palavra: COULD
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: COULD
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: COULD
Palavra: BE
Palavra: REDIRECTED
Probabilidade: -1
Alfa: 1
Palavra: BE
Palavra: REDIRECTED
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: REDIRECTED
Palavra: TO
Palavra: EBOLA
Probabilidade: -1
Alfa: 1
['0.25', 'The CDC is spending money on things like jazzercise urban gardening and massage therapy that could be redirected to Ebola']
Probabilidade do texto:  0.25
Probabilidade calculada: 174763
Palavra: WHEN
Palavra: I
Palavra: WAS
Probabilidade: 0.5454545454545454
Alfa: 1
Palavra: I
Palavra: WAS
Palavra: FIGHTING
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: FIGHTING
Palavra: AGAINST
Probabilidade: -1
Alfa: 1
Palavra: FIGHTING
Palavra: AGAINST
Palavra: CAP
Probabilidade: -1
Alfa: 1
Palavra: AGAINST
Palavra: CAP
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: CAP
Palavra: AND
Palavra: TRADE
Probabilidade: 0.35
Alfa: 1
Palavra: AND
Palavra: TRADE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: TRADE
Palavra: THE
Palavra: SPEAKER
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: SPEAKER
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: SPEAKER
Palavra: WAS
Palavra: SITTING
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: SITTING
Palavra: DOWN
Probabilidade: -1
Alfa: 1
Palavra: SITTING
Palavra: DOWN
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: DOWN
Palavra: WITH
Palavra: NANCY
Probabilidade: -1
Alfa: 1
Palavra: WITH
Palavra: NANCY
Palavra: PELOSI
Probabilidade: 0.40625
Alfa: 1
Palavra: NANCY
Palavra: PELOSI
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: PELOSI
Palavra: ON
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: A
Palavra: SOFA
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: SOFA
Palavra: ENCOURAGING
Probabilidade: -1
Alfa: 1
Palavra: SOFA
Palavra: ENCOURAGING
Palavra: IT
Probabilidade: -1
Alfa: 1
['0.5', 'When I was fighting against cap and trade the speaker was sitting down with Nancy Pelosi on a sofa encouraging it']
Probabilidade do texto:  0.5
Probabilidade calculada: 4256.072727272726
Palavra: SAVANNAH
Palavra: IS
Palavra: HOME
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: HOME
Palavra: TO
Probabilidade: 0.5
Alfa: 1
Palavra: HOME
Palavra: TO
Palavra: THE
Probabilidade: 1.0
Alfa: 1
Palavra: TO
Palavra: THE
Palavra: FASTEST-GROWING
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: FASTEST-GROWING
Palavra: PORT
Probabilidade: -1
Alfa: 1
Palavra: FASTEST-GROWING
Palavra: PORT
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: PORT
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: NATION
Probabilidade: 0.625
Alfa: 1
['0.75', 'Savannah is home to the fastest-growing port in the nation']
Probabilidade do texto:  0.75
Probabilidade calculada: -3.125
Palavra: IF
Palavra: YOU
Palavra: ARE
Probabilidade: 0.6071428571428571
Alfa: 1
Palavra: YOU
Palavra: ARE
Palavra: A
Probabilidade: 0.375
Alfa: 1
Palavra: ARE
Palavra: A
Palavra: FEDERALLY
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: FEDERALLY
Palavra: LICENSED
Probabilidade: -1
Alfa: 1
Palavra: FEDERALLY
Palavra: LICENSED
Palavra: GUN
Probabilidade: -1
Alfa: 1
Palavra: LICENSED
Palavra: GUN
Palavra: DEALER
Probabilidade: 0.25
Alfa: 1
Palavra: GUN
Palavra: DEALER
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: DEALER
Palavra: AND
Palavra: YOUR
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: YOUR
Palavra: LICENSE
Probabilidade: -1
Alfa: 1
Palavra: YOUR
Palavra: LICENSE
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: LICENSE
Palavra: IS
Palavra: REVOKED
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: REVOKED
Palavra: BECAUSE
Probabilidade: -1
Alfa: 1
Palavra: REVOKED
Palavra: BECAUSE
Palavra: YOUVE
Probabilidade: -1
Alfa: 1
Palavra: BECAUSE
Palavra: YOUVE
Palavra: ENGAGED
Probabilidade: -1
Alfa: 1
Palavra: YOUVE
Palavra: ENGAGED
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: ENGAGED
Palavra: IN
Palavra: MISCONDUCT
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: MISCONDUCT
Palavra: YOUR
Probabilidade: -1
Alfa: 1
Palavra: MISCONDUCT
Palavra: YOUR
Palavra: ENTIRE
Probabilidade: -1
Alfa: 1
Palavra: YOUR
Palavra: ENTIRE
Palavra: INVENTORY
Probabilidade: -1
Alfa: 1
Palavra: ENTIRE
Palavra: INVENTORY
Palavra: UNDER
Probabilidade: -1
Alfa: 1
Palavra: INVENTORY
Palavra: UNDER
Palavra: PREVAILING
Probabilidade: -1
Alfa: 1
Palavra: UNDER
Palavra: PREVAILING
Palavra: LAW
Probabilidade: -1
Alfa: 1
Palavra: PREVAILING
Palavra: LAW
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: LAW
Palavra: IS
Palavra: DEEMED
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: DEEMED
Palavra: YOUR
Probabilidade: -1
Alfa: 1
Palavra: DEEMED
Palavra: YOUR
Palavra: PERSONAL
Probabilidade: -1
Alfa: 1
Palavra: YOUR
Palavra: PERSONAL
Palavra: COLLECTION.
Probabilidade: -1
Alfa: 1
Palavra: PERSONAL
Palavra: COLLECTION.
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: COLLECTION.
Palavra: YOU
Palavra: THEN
Probabilidade: -1
Alfa: 1
Palavra: YOU
Palavra: THEN
Palavra: CAN
Probabilidade: -1
Alfa: 1
Palavra: THEN
Palavra: CAN
Palavra: SELL
Probabilidade: -1
Alfa: 1
Palavra: CAN
Palavra: SELL
Palavra: IT
Probabilidade: -1
Alfa: 1
Palavra: SELL
Palavra: IT
Palavra: FREE
Probabilidade: -1
Alfa: 1
Palavra: IT
Palavra: FREE
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: FREE
Palavra: FROM
Palavra: ANY
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: ANY
Palavra: BACKGROUND
Probabilidade: -1
Alfa: 1
Palavra: ANY
Palavra: BACKGROUND
Palavra: CHECKS
Probabilidade: 0.0
Alfa: 1
['1', 'If you are a federally licensed gun dealer and your license is revoked because youve engaged in misconduct your entire inventory under prevailing law is deemed your personal collection. You then can sell it free from any background checks']
Probabilidade do texto:  1
Probabilidade calculada: -2297679676.285714
Palavra: IN
Palavra: THE
Palavra: PAST
Probabilidade: 0.4074074074074074
Alfa: 1
Palavra: THE
Palavra: PAST
Palavra: YEAR
Probabilidade: 0.6071428571428571
Alfa: 1
Palavra: PAST
Palavra: YEAR
Palavra: FLORIDIANS
Probabilidade: -1
Alfa: 1
Palavra: YEAR
Palavra: FLORIDIANS
Palavra: NOT
Probabilidade: -1
Alfa: 1
Palavra: FLORIDIANS
Palavra: NOT
Palavra: GOVERNMENT
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: GOVERNMENT
Palavra: CREATED
Probabilidade: -1
Alfa: 1
Palavra: GOVERNMENT
Palavra: CREATED
Palavra: ALMOST
Probabilidade: -1
Alfa: 1
Palavra: CREATED
Palavra: ALMOST
Palavra: 135000
Probabilidade: -1
Alfa: 1
Palavra: ALMOST
Palavra: 135000
Palavra: NEW
Probabilidade: -1
Alfa: 1
Palavra: 135000
Palavra: NEW
Palavra: PRIVATE
Probabilidade: -1
Alfa: 1
Palavra: NEW
Palavra: PRIVATE
Palavra: SECTOR
Probabilidade: 0.625
Alfa: 1
Palavra: PRIVATE
Palavra: SECTOR
Palavra: JOBS.
Probabilidade: -1
Alfa: 1
Palavra: SECTOR
Palavra: JOBS.
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: JOBS.
Palavra: WE
Palavra: NETTED
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: NETTED
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: NETTED
Palavra: MORE
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: THAN
Palavra: 120000
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: 120000
Palavra: TOTAL
Probabilidade: -1
Alfa: 1
Palavra: 120000
Palavra: TOTAL
Palavra: JOBS
Probabilidade: -1
Alfa: 1
Palavra: TOTAL
Palavra: JOBS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: JOBS
Palavra: IN
Palavra: THE
Probabilidade: 0.6470588235294118
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: FIRST
Probabilidade: 0.6458333333333334
Alfa: 1
Palavra: THE
Palavra: FIRST
Palavra: 11
Probabilidade: -1
Alfa: 1
Palavra: FIRST
Palavra: 11
Palavra: MONTHS
Probabilidade: -1
Alfa: 1
Palavra: 11
Palavra: MONTHS
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: MONTHS
Palavra: OF
Palavra: 2011
Probabilidade: 0.5
Alfa: 1
['0.75', 'In the past year Floridians not government created almost 135000 new private sector jobs. We netted more than 120000 total jobs in the first 11 months of 2011']
Probabilidade do texto:  0.75
Probabilidade calculada: 12314.123015873014
Palavra: SAYS
Palavra: THAT
Palavra: WHEN
Probabilidade: 0.55
Alfa: 1
Palavra: THAT
Palavra: WHEN
Palavra: REPUBLICANS
Probabilidade: -1
Alfa: 1
Palavra: WHEN
Palavra: REPUBLICANS
Palavra: HELD
Probabilidade: -1
Alfa: 1
Palavra: REPUBLICANS
Palavra: HELD
Palavra: CONGRESS
Probabilidade: -1
Alfa: 1
Palavra: HELD
Palavra: CONGRESS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: CONGRESS
Palavra: AND
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: THE
Palavra: PRESIDENCY
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: PRESIDENCY
Palavra: THEY
Probabilidade: -1
Alfa: 1
Palavra: PRESIDENCY
Palavra: THEY
