Data:    (DD/MM/AAAA)13/5/2019
Probabilidade: -1
Alfa: 1
Palavra: ACTUALLY
Palavra: MADE
Palavra: HISTORY
Probabilidade: -1
Alfa: 1
Palavra: MADE
Palavra: HISTORY
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: HISTORY
Palavra: IN
Palavra: 2010.
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: 2010.
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: 2010.
Palavra: WE
Palavra: CAME
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: CAME
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: CAME
Palavra: THE
Palavra: CLOSEST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: CLOSEST
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: CLOSEST
Palavra: IN
Palavra: 24
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: 24
Palavra: YEARS
Probabilidade: -1
Alfa: 1
Palavra: 24
Palavra: YEARS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: YEARS
Palavra: TO
Palavra: DEFEATING
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: DEFEATING
Palavra: FRANK
Probabilidade: -1
Alfa: 1
Palavra: DEFEATING
Palavra: FRANK
Palavra: PALLONE
Probabilidade: -1
Alfa: 1
['0', 'We actually made history in 2010. We came the closest in 24 years to defeating Frank Pallone']
Probabilidade do texto:  0
Probabilidade calculada: -21845
Palavra: SAYS
Palavra: A
Palavra: NEW
Probabilidade: 0.16666666666666666
Alfa: 1
Palavra: A
Palavra: NEW
Palavra: REPORT
Probabilidade: 0.0
Alfa: 1
Palavra: NEW
Palavra: REPORT
Palavra: SHOWS
Probabilidade: -1
Alfa: 1
Palavra: REPORT
Palavra: SHOWS
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: SHOWS
Palavra: THE
Palavra: DEVASTATING
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: DEVASTATING
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: DEVASTATING
Palavra: TAX
Palavra: HIKES
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: HIKES
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: HIKES
Palavra: IN
Palavra: THE
Probabilidade: 0.0
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: HEALTH
Probabilidade: 0.15
Alfa: 1
Palavra: THE
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.27450980392156865
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: LAW
Probabilidade: 0.25961538461538464
Alfa: 1
Palavra: CARE
Palavra: LAW
Palavra: WILL
Probabilidade: 0.08333333333333333
Alfa: 1
Palavra: LAW
Palavra: WILL
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: HAVE
Palavra: ON
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: ON
Palavra: MIDDLE-CLASS
Probabilidade: -1
Alfa: 1
Palavra: ON
Palavra: MIDDLE-CLASS
Palavra: KENTUCKIANS
Probabilidade: -1
Alfa: 1
['0.25', 'Says a new report shows the devastating tax hikes in the health care law will have on middle-class Kentuckians']
Probabilidade do texto:  0.25
Probabilidade calculada: -210.50528741411097
Palavra: WHILE
Palavra: HILLARY
Palavra: CLINTON
Probabilidade: 0.25
Alfa: 1
Palavra: HILLARY
Palavra: CLINTON
Palavra: PLANS
Probabilidade: 0.75
Alfa: 1
Palavra: CLINTON
Palavra: PLANS
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: PLANS
Palavra: A
Palavra: MASSIVE
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: MASSIVE
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: MASSIVE
Palavra: AND
Palavra: I
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: I
Palavra: MEAN
Probabilidade: -1
Alfa: 1
Palavra: I
Palavra: MEAN
Palavra: MASSIVE
Probabilidade: -1
Alfa: 1
Palavra: MEAN
Palavra: MASSIVE
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: MASSIVE
Palavra: TAX
Palavra: INCREASE
Probabilidade: 0.25
Alfa: 1
Palavra: TAX
Palavra: INCREASE
Palavra: I
Probabilidade: -1
Alfa: 1
Palavra: INCREASE
Palavra: I
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: I
Palavra: HAVE
Palavra: PROPOSED
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: PROPOSED
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: PROPOSED
Palavra: THE
Palavra: LARGEST
Probabilidade: 1.0
Alfa: 1
Palavra: THE
Palavra: LARGEST
Palavra: TAX
Probabilidade: 0.29545454545454547
Alfa: 1
Palavra: LARGEST
Palavra: TAX
Palavra: REDUCTION
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: REDUCTION
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: REDUCTION
Palavra: OF
Palavra: ANY
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ANY
Palavra: CANDIDATE
Probabilidade: -1
Alfa: 1
Palavra: ANY
Palavra: CANDIDATE
Palavra: WHO
Probabilidade: -1
Alfa: 1
Palavra: CANDIDATE
Palavra: WHO
Palavra: HAS
Probabilidade: 0.75
Alfa: 1
Palavra: WHO
Palavra: HAS
Palavra: RUN
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: RUN
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: RUN
Palavra: FOR
Palavra: PRESIDENT
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: PRESIDENT
Palavra: THIS
Probabilidade: -1
Alfa: 1
Palavra: PRESIDENT
Palavra: THIS
Palavra: YEAR
Probabilidade: -1
Alfa: 1
Palavra: THIS
Palavra: YEAR
Palavra: DEMOCRAT
Probabilidade: -1
Alfa: 1
Palavra: YEAR
Palavra: DEMOCRAT
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: DEMOCRAT
Palavra: OR
Palavra: REPUBLICAN
Probabilidade: 0.5
Alfa: 1
['0.75', 'While Hillary Clinton plans a massive and I mean massive tax increase I have proposed the largest tax reduction of any candidate who has run for president this year Democrat or Republican']
Probabilidade do texto:  0.75
Probabilidade calculada: 18.772727272727252
Palavra: THE
Palavra: REPUBLICAN-CONTROLLED
Palavra: WISCONSIN
Probabilidade: 0.25
Alfa: 1
Palavra: REPUBLICAN-CONTROLLED
Palavra: WISCONSIN
Palavra: ASSEMBLY
Probabilidade: -1
Alfa: 1
Palavra: WISCONSIN
Palavra: ASSEMBLY
Palavra: APPROVED
Probabilidade: -1
Alfa: 1
Palavra: ASSEMBLY
Palavra: APPROVED
Palavra: ONLY
Probabilidade: -1
Alfa: 1
Palavra: APPROVED
Palavra: ONLY
Palavra: ONE
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: ONE
Palavra: OUT
Probabilidade: 0.125
Alfa: 1
Palavra: ONE
Palavra: OUT
Palavra: OF
Probabilidade: 0.5192307692307693
Alfa: 1
Palavra: OUT
Palavra: OF
Palavra: 376
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: 376
Palavra: AMENDMENTS
Probabilidade: -1
Alfa: 1
Palavra: 376
Palavra: AMENDMENTS
Palavra: OFFERED
Probabilidade: -1
Alfa: 1
Palavra: AMENDMENTS
Palavra: OFFERED
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: OFFERED
Palavra: BY
Palavra: ASSEMBLY
Probabilidade: -1
Alfa: 1
Palavra: BY
Palavra: ASSEMBLY
Palavra: DEMOCRATS
Probabilidade: -1
Alfa: 1
Palavra: ASSEMBLY
Palavra: DEMOCRATS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: DEMOCRATS
Palavra: IN
Palavra: 2011
Probabilidade: -1
Alfa: 1
['1', 'The Republican-controlled Wisconsin Assembly approved only one out of 376 amendments offered by Assembly Democrats in 2011']
Probabilidade do texto:  1
Probabilidade calculada: -59.769230769230745
Palavra: DESPITE
Palavra: THE
Palavra: RHETORIC
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: RHETORIC
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: RHETORIC
Palavra: FROM
Palavra: DEMOCRAT
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: DEMOCRAT
Palavra: POLITICIANS
Probabilidade: -1
Alfa: 1
Palavra: DEMOCRAT
Palavra: POLITICIANS
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: POLITICIANS
Palavra: MORE
Palavra: PEOPLE
Probabilidade: -1
Alfa: 1
Palavra: MORE
Palavra: PEOPLE
Palavra: ARE
Probabilidade: 0.6
Alfa: 1
Palavra: PEOPLE
Palavra: ARE
Palavra: EMPLOYED
Probabilidade: 0.5
Alfa: 1
Palavra: ARE
Palavra: EMPLOYED
Palavra: THIS
Probabilidade: -1
Alfa: 1
Palavra: EMPLOYED
Palavra: THIS
Palavra: YEAR
Probabilidade: -1
Alfa: 1
Palavra: THIS
Palavra: YEAR
Palavra: THAN
Probabilidade: 0.5
Alfa: 1
Palavra: YEAR
Palavra: THAN
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: THAN
Palavra: AT
Palavra: ANY
Probabilidade: 0.5833333333333334
Alfa: 1
Palavra: AT
Palavra: ANY
Palavra: POINT
Probabilidade: -1
Alfa: 1
Palavra: ANY
Palavra: POINT
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: POINT
Palavra: IN
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: HISTORY
Probabilidade: 0.44
Alfa: 1
Palavra: THE
Palavra: HISTORY
Palavra: OF
Probabilidade: 0.45
Alfa: 1
Palavra: HISTORY
Palavra: OF
Palavra: WISCONSIN
Probabilidade: -1
Alfa: 1
['0.75', 'Despite the rhetoric from Democrat politicians more people are employed this year than at any point in the history of Wisconsin']
Probabilidade do texto:  0.75
Probabilidade calculada: -17.250666666666667
Palavra: THERE
Palavra: WAS
Palavra: EVEN
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: EVEN
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: EVEN
Palavra: A
Palavra: TIME
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: TIME
Palavra: WHEN
Probabilidade: 0.5625
Alfa: 1
Palavra: TIME
Palavra: WHEN
Palavra: DONALD
Probabilidade: -1
Alfa: 1
Palavra: WHEN
Palavra: DONALD
Palavra: TRUMP
Probabilidade: 0.5
Alfa: 1
Palavra: DONALD
Palavra: TRUMP
Palavra: DIDNT
Probabilidade: -1
Alfa: 1
Palavra: TRUMP
Palavra: DIDNT
Palavra: GET
Probabilidade: -1
Alfa: 1
Palavra: DIDNT
Palavra: GET
Palavra: AN
Probabilidade: -1
Alfa: 1
Palavra: GET
Palavra: AN
Palavra: EMMY
Probabilidade: -1
Alfa: 1
Palavra: AN
Palavra: EMMY
Palavra: FOR
Probabilidade: -1
Alfa: 1
Palavra: EMMY
Palavra: FOR
Palavra: HIS
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: HIS
Palavra: TV
Probabilidade: -1
Alfa: 1
Palavra: HIS
Palavra: TV
Palavra: PROGRAM
Probabilidade: -1
Alfa: 1
Palavra: TV
Palavra: PROGRAM
Palavra: THREE
Probabilidade: -1
Alfa: 1
Palavra: PROGRAM
Palavra: THREE
Palavra: YEARS
Probabilidade: -1
Alfa: 1
Palavra: THREE
Palavra: YEARS
Palavra: IN
Probabilidade: 0.75
Alfa: 1
Palavra: YEARS
Palavra: IN
Palavra: A
Probabilidade: 0.5416666666666666
Alfa: 1
Palavra: IN
Palavra: A
Palavra: ROW
Probabilidade: 0.6590909090909091
Alfa: 1
Palavra: A
Palavra: ROW
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: ROW
Palavra: AND
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: HE
Palavra: STARTED
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: STARTED
Palavra: TWEETING
Probabilidade: -1
Alfa: 1
Palavra: STARTED
Palavra: TWEETING
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: TWEETING
Palavra: THAT
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: THE
Palavra: EMMYS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: EMMYS
Palavra: WERE
Probabilidade: -1
Alfa: 1
Palavra: EMMYS
Palavra: WERE
Palavra: RIGGED
Probabilidade: -1
Alfa: 1
['0.5', 'There was even a time when Donald Trump didnt get an Emmy for his TV program three years in a row and he started tweeting that the Emmys were rigged']
Probabilidade do texto:  0.5
Probabilidade calculada: 68453.54545454547
Palavra: THE
Palavra: TOP25
Palavra: HEDGE
Probabilidade: -1
Alfa: 1
Palavra: TOP25
Palavra: HEDGE
Palavra: FUND
Probabilidade: -1
Alfa: 1
Palavra: HEDGE
Palavra: FUND
Palavra: MANAGERS
Probabilidade: 0.4166666666666667
Alfa: 1
Palavra: FUND
Palavra: MANAGERS
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: MANAGERS
Palavra: ARE
Palavra: MAKING
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: MAKING
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: MAKING
Palavra: MORE
Palavra: THAN
Probabilidade: 0.0
Alfa: 1
Palavra: MORE
Palavra: THAN
Palavra: ALL
Probabilidade: 1.0
Alfa: 1
Palavra: THAN
Palavra: ALL
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: ALL
Palavra: OF
Palavra: AMERICAS
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: AMERICAS
Palavra: KINDERGARTEN
Probabilidade: -1
Alfa: 1
Palavra: AMERICAS
Palavra: KINDERGARTEN
Palavra: TEACHERS
Probabilidade: -1
Alfa: 1
Palavra: KINDERGARTEN
Palavra: TEACHERS
Palavra: COMBINED
Probabilidade: -1
Alfa: 1
['1', 'The top25 hedge fund managers are making more than all of Americas kindergarten teachers combined']
Probabilidade do texto:  1
Probabilidade calculada: 3.0
Palavra: UNDER
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.125
Alfa: 1
Palavra: BARACK
Palavra: OBAMA
Palavra: THE
Probabilidade: 0.2
Alfa: 1
Palavra: OBAMA
Palavra: THE
Palavra: AVERAGE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: AVERAGE
Palavra: COST
Probabilidade: 0.5
Alfa: 1
Palavra: AVERAGE
Palavra: COST
Palavra: OF
Probabilidade: 0.5
Alfa: 1
Palavra: COST
Palavra: OF
Palavra: FAMILY
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: FAMILY
Palavra: HEALTH
Probabilidade: -1
Alfa: 1
Palavra: FAMILY
Palavra: HEALTH
Palavra: CARE
Probabilidade: -1
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: PREMIUMS
Probabilidade: 0.375
Alfa: 1
Palavra: CARE
Palavra: PREMIUMS
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: PREMIUMS
Palavra: HAS
Palavra: INCREASED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: INCREASED
Palavra: BY
Probabilidade: 0.59375
Alfa: 1
Palavra: INCREASED
Palavra: BY
Palavra: $4154
Probabilidade: -1
Alfa: 1
['0.25', 'Under Barack Obama the average cost of family health care premiums has increased by $4154']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.21875000000000067
Palavra: WE
Palavra: SELL
Palavra: 40
Probabilidade: -1
Alfa: 1
Palavra: SELL
Palavra: 40
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 40
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5340909090909091
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: OUR
Probabilidade: 0.5238095238095238
Alfa: 1
Palavra: OF
Palavra: OUR
Palavra: GUNS
Probabilidade: -1
Alfa: 1
Palavra: OUR
Palavra: GUNS
Palavra: WITHOUT
Probabilidade: -1
Alfa: 1
Palavra: GUNS
Palavra: WITHOUT
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: WITHOUT
Palavra: A
Palavra: BACKGROUND
Probabilidade: 0.625
Alfa: 1
Palavra: A
Palavra: BACKGROUND
Palavra: CHECK
Probabilidade: 0.5
Alfa: 1
['0.5', 'We sell 40 percent of our guns without a background check']
Probabilidade do texto:  0.5
Probabilidade calculada: -0.7215909090909092
Palavra: ON
Palavra: ENDING
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ENDING
Palavra: THE
Palavra: WAR
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: WAR
Palavra: IN
Probabilidade: 0.3333333333333333
Alfa: 1
Palavra: WAR
Palavra: IN
Palavra: IRAQ
Probabilidade: 0.125
Alfa: 1
Palavra: IN
Palavra: IRAQ
Palavra: GOV.
Probabilidade: -1
Alfa: 1
Palavra: IRAQ
Palavra: GOV.
Palavra: ROMNEY
Probabilidade: -1
Alfa: 1
Palavra: GOV.
Palavra: ROMNEY
Palavra: SAID
Probabilidade: -1
Alfa: 1
Palavra: ROMNEY
Palavra: SAID
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: SAID
Palavra: THAT
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: WAS
Palavra: A
Probabilidade: 0.25
Alfa: 1
Palavra: WAS
Palavra: A
Palavra: TRAGIC
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: TRAGIC
Palavra: MISTAKE
Probabilidade: -1
Alfa: 1
Palavra: TRAGIC
Palavra: MISTAKE
Palavra: WE
Probabilidade: -1
Alfa: 1
Palavra: MISTAKE
Palavra: WE
Palavra: SHOULD
Probabilidade: -1
Alfa: 1
Palavra: WE
Palavra: SHOULD
Palavra: HAVE
Probabilidade: 0.375
Alfa: 1
Palavra: SHOULD
Palavra: HAVE
Palavra: LEFT
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: LEFT
Palavra: 30000
Probabilidade: -1
Alfa: 1
Palavra: LEFT
Palavra: 30000
Palavra: TROOPS
Probabilidade: -1
Alfa: 1
Palavra: 30000
Palavra: TROOPS
Palavra: THERE
Probabilidade: -1
Alfa: 1
['0.5', 'On ending the war in Iraq Gov. Romney said that was a tragic mistake we should have left 30000 troops there']
Probabilidade do texto:  0.5
Probabilidade calculada: -5979.0
Palavra: WEVE
Palavra: GOT
Palavra: 7.2
Probabilidade: -1
Alfa: 1
Palavra: GOT
Palavra: 7.2
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 7.2
Palavra: PERCENT
Palavra: UNEMPLOYMENT
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: UNEMPLOYMENT
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: UNEMPLOYMENT
Palavra: IN
Palavra: OHIO
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: OHIO
Palavra: BUT
Probabilidade: -1
Alfa: 1
Palavra: OHIO
Palavra: BUT
Palavra: WHEN
Probabilidade: -1
Alfa: 1
Palavra: BUT
Palavra: WHEN
Palavra: YOU
Probabilidade: -1
Alfa: 1
Palavra: WHEN
Palavra: YOU
Palavra: INCLUDE
Probabilidade: 0.5
Alfa: 1
Palavra: YOU
Palavra: INCLUDE
Palavra: THE
Probabilidade: 0.5
Alfa: 1
Palavra: INCLUDE
Palavra: THE
Palavra: FOLKS
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: FOLKS
Palavra: WHO
Probabilidade: 0.0
Alfa: 1
Palavra: FOLKS
Palavra: WHO
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: WHO
Palavra: HAVE
Palavra: STOPPED
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: STOPPED
Palavra: LOOKING
Probabilidade: -1
Alfa: 1
Palavra: STOPPED
Palavra: LOOKING
Palavra: FOR
Probabilidade: 0.5833333333333334
Alfa: 1
Palavra: LOOKING
Palavra: FOR
Palavra: WORK
Probabilidade: 0.42857142857142855
Alfa: 1
Palavra: FOR
Palavra: WORK
Palavra: ITS
Probabilidade: -1
Alfa: 1
Palavra: WORK
Palavra: ITS
Palavra: ACTUALLY
Probabilidade: -1
Alfa: 1
Palavra: ITS
Palavra: ACTUALLY
Palavra: OVER
Probabilidade: -1
Alfa: 1
Palavra: ACTUALLY
Palavra: OVER
Palavra: 10
Probabilidade: -1
Alfa: 1
Palavra: OVER
Palavra: 10
Palavra: PERCENT
Probabilidade: 0.75
Alfa: 1
['0.5', 'Weve got 7.2 percent unemployment in Ohio but when you include the folks who have stopped looking for work its actually over 10 percent']
Probabilidade do texto:  0.5
Probabilidade calculada: 656.7261904761904
Palavra: SAYS
Palavra: DONTRE
Palavra: HAMILTON
Probabilidade: -1
Alfa: 1
Palavra: DONTRE
Palavra: HAMILTON
Palavra: WHO
Probabilidade: -1
Alfa: 1
Palavra: HAMILTON
Palavra: WHO
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: WHO
Palavra: WAS
Palavra: KILLED
Probabilidade: -1
Alfa: 1
Palavra: WAS
Palavra: KILLED
Palavra: DURING
Probabilidade: -1
Alfa: 1
Palavra: KILLED
Palavra: DURING
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: DURING
Palavra: A
Palavra: CONFRONTATION
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: CONFRONTATION
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: CONFRONTATION
Palavra: WITH
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: WITH
Palavra: A
Palavra: MILWAUKEE
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: MILWAUKEE
Palavra: POLICE
Probabilidade: -1
Alfa: 1
Palavra: MILWAUKEE
Palavra: POLICE
Palavra: OFFICER
Probabilidade: -1
Alfa: 1
Palavra: POLICE
Palavra: OFFICER
Palavra: WAS
Probabilidade: -1
Alfa: 1
Palavra: OFFICER
Palavra: WAS
Palavra: UNARMED
Probabilidade: -1
Alfa: 1
['0.75', 'Says Dontre Hamilton who was killed during a confrontation with a Milwaukee police officer was unarmed']
Probabilidade do texto:  0.75
Probabilidade calculada: 10923
Palavra: ALL
Palavra: NON-US
Palavra: CITIZENS
Probabilidade: -1
Alfa: 1
Palavra: NON-US
Palavra: CITIZENS
Palavra: ILLEGAL
Probabilidade: -1
Alfa: 1
Palavra: CITIZENS
Palavra: ILLEGAL
Palavra: OR
Probabilidade: -1
Alfa: 1
Palavra: ILLEGAL
Palavra: OR
Palavra: NOT
Probabilidade: -1
Alfa: 1
Palavra: OR
Palavra: NOT
Palavra: WILL
Probabilidade: -1
Alfa: 1
Palavra: NOT
Palavra: WILL
Palavra: BE
Probabilidade: -1
Alfa: 1
Palavra: WILL
Palavra: BE
Palavra: PROVIDED
Probabilidade: -1
Alfa: 1
Palavra: BE
Palavra: PROVIDED
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: PROVIDED
Palavra: WITH
Palavra: FREE
Probabilidade: -1
Alfa: 1
Palavra: WITH
Palavra: FREE
Palavra: HEALTH
Probabilidade: -1
Alfa: 1
Palavra: FREE
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.0
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: SERVICES
Probabilidade: 0.25
Alfa: 1
['0', 'All non-US citizens illegal or not will be provided with free health care services']
Probabilidade do texto:  0
Probabilidade calculada: 512.5
Palavra: REQUIRING
Palavra: PHOTO
Palavra: ID
Probabilidade: -1
Alfa: 1
Palavra: PHOTO
Palavra: ID
Palavra: WOULD
Probabilidade: -1
Alfa: 1
Palavra: ID
Palavra: WOULD
Palavra: KEEP
Probabilidade: -1
Alfa: 1
Palavra: WOULD
Palavra: KEEP
Palavra: ABOUT
Probabilidade: -1
Alfa: 1
Palavra: KEEP
Palavra: ABOUT
Palavra: 200000
Probabilidade: -1
Alfa: 1
Palavra: ABOUT
Palavra: 200000
Palavra: MISSOURIANS
Probabilidade: -1
Alfa: 1
Palavra: 200000
Palavra: MISSOURIANS
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: MISSOURIANS
Palavra: FROM
Palavra: VOTING
Probabilidade: -1
Alfa: 1
['0.5', 'Requiring photo ID would keep about 200000 Missourians from voting']
Probabilidade do texto:  0.5
Probabilidade calculada: 171
Palavra: KIDS
Palavra: COMING
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: COMING
Palavra: FROM
Palavra: AN
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: AN
Palavra: AFFLUENT
Probabilidade: -1
Alfa: 1
Palavra: AN
Palavra: AFFLUENT
Palavra: BACKGROUND
Probabilidade: -1
Alfa: 1
Palavra: AFFLUENT
Palavra: BACKGROUND
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: BACKGROUND
Palavra: ARE
Palavra: TAKING
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: TAKING
Palavra: ADVANTAGE
Probabilidade: -1
Alfa: 1
Palavra: TAKING
Palavra: ADVANTAGE
Palavra: OF
Probabilidade: 1.0
Alfa: 1
Palavra: ADVANTAGE
Palavra: OF
Palavra: ALL
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: ALL
Palavra: THESE
Probabilidade: -1
Alfa: 1
Palavra: ALL
Palavra: THESE
Palavra: STUDENT
Probabilidade: -1
Alfa: 1
Palavra: THESE
Palavra: STUDENT
Palavra: LOAN
Probabilidade: -1
Alfa: 1
Palavra: STUDENT
Palavra: LOAN
Palavra: PROGRAMS
Probabilidade: -1
Alfa: 1
Palavra: LOAN
Palavra: PROGRAMS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: PROGRAMS
Palavra: AND
Palavra: GRANTS
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: GRANTS
