Data:    (DD/MM/AAAA)25/5/2019
Palavra: THE
Palavra: SEXUAL
Palavra: ORIENTATION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SEXUAL
Palavra: ORIENTATION
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ORIENTATION
Palavra: OF
Palavra: U.S.
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OF
Palavra: U.S.
Palavra: SENATE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: U.S.
Palavra: SENATE
Palavra: CANDIDATE
Probabilidade: 0.9523809523809523
Alfa: 9
FAKES:   20
TOTAL:   21
Palavra: SENATE
Palavra: CANDIDATE
Palavra: TAMMY
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: CANDIDATE
Palavra: TAMMY
Palavra: BALDWIN
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
['0', 'An aide acted on his own and was not representing the Thompson campaign when he sent an email criticizing the sexual orientation of U.S. Senate candidate Tammy Baldwin']
Probabilidade do texto:  0
Probabilidade calculada: 1.0
TP
Palavra: ON
Palavra: IMMIGRATION
Palavra: WHAT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IMMIGRATION
Palavra: WHAT
Palavra: REPORTS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: WHAT
Palavra: REPORTS
Palavra: SAY
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: REPORTS
Palavra: SAY
Palavra: PRESIDENT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SAY
Palavra: PRESIDENT
Palavra: BARACK
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PRESIDENT
Palavra: BARACK
Palavra: OBAMA
Probabilidade: 0.9108910891089109
Alfa: 9
FAKES:   92
TOTAL:   101
Palavra: BARACK
Palavra: OBAMA
Palavra: PLANS
Probabilidade: 0.9108910891089109
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OBAMA
Palavra: PLANS
Palavra: TO
Probabilidade: 0.9108910891089109
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PLANS
Palavra: TO
Palavra: DO
Probabilidade: 0.9108910891089109
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: DO
Palavra: IS
Probabilidade: 0.9108910891089109
Alfa: 9
FAKES:   0
TOTAL:   1
Palavra: DO
Palavra: IS
Palavra: ROUGHLY
Probabilidade: 0.9108910891089109
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IS
Palavra: ROUGHLY
Palavra: ON
Probabilidade: 0.9108910891089109
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ROUGHLY
Palavra: ON
Palavra: THE
Probabilidade: 0.9108910891089109
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ON
Palavra: THE
Palavra: SAME
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: THE
Palavra: SAME
Palavra: SCALE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SAME
Palavra: SCALE
Palavra: AS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SCALE
Palavra: AS
Palavra: WHAT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AS
Palavra: WHAT
Palavra: PRESIDENT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHAT
Palavra: PRESIDENT
Palavra: GEORGE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PRESIDENT
Palavra: GEORGE
Palavra: H.W.
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: GEORGE
Palavra: H.W.
Palavra: BUSH
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: H.W.
Palavra: BUSH
Palavra: DID
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.75', 'On immigration what reports say President Barack Obama plans to do is roughly on the same scale as what President George H.W. Bush did']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: SINCE
Palavra: 2013
Palavra: ALONE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: 2013
Palavra: ALONE
Palavra: THE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: ALONE
Palavra: THE
Palavra: OBAMA
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: OBAMA
Palavra: ADMINISTRATION
Probabilidade: 0.9411764705882353
Alfa: 9
FAKES:   48
TOTAL:   51
Palavra: OBAMA
Palavra: ADMINISTRATION
Palavra: HAS
Probabilidade: 0.875
Alfa: 9
FAKES:   7
TOTAL:   8
Palavra: ADMINISTRATION
Palavra: HAS
Palavra: ALLOWED
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HAS
Palavra: ALLOWED
Palavra: 300000
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ALLOWED
Palavra: 300000
Palavra: CRIMINAL
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: 300000
Palavra: CRIMINAL
Palavra: ALIENS
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CRIMINAL
Palavra: ALIENS
Palavra: TO
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ALIENS
Palavra: TO
Palavra: RETURN
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: RETURN
Palavra: BACK
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: RETURN
Palavra: BACK
Palavra: INTO
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BACK
Palavra: INTO
Palavra: UNITED
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: INTO
Palavra: UNITED
Palavra: STATES
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: UNITED
Palavra: STATES
Palavra: COMMUNITIES.
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: STATES
Palavra: COMMUNITIES.
Palavra: THESE
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: COMMUNITIES.
Palavra: THESE
Palavra: ARE
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THESE
Palavra: ARE
Palavra: INDIVIDUALS
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ARE
Palavra: INDIVIDUALS
Palavra: ENCOUNTERED
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: INDIVIDUALS
Palavra: ENCOUNTERED
Palavra: OR
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ENCOUNTERED
Palavra: OR
Palavra: IDENTIFIED
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OR
Palavra: IDENTIFIED
Palavra: BY
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IDENTIFIED
Palavra: BY
Palavra: IMMIGRATION
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BY
Palavra: IMMIGRATION
Palavra: AND
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IMMIGRATION
Palavra: AND
Palavra: CUSTOMS
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: CUSTOMS
Palavra: ENFORCEMENT
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CUSTOMS
Palavra: ENFORCEMENT
Palavra: BUT
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ENFORCEMENT
Palavra: BUT
Palavra: WHO
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BUT
Palavra: WHO
Palavra: WERE
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHO
Palavra: WERE
Palavra: NOT
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WERE
Palavra: NOT
Palavra: DETAINED
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NOT
Palavra: DETAINED
Palavra: OR
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DETAINED
Palavra: OR
Palavra: PROCESSED
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: OR
Palavra: PROCESSED
Palavra: FOR
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PROCESSED
Palavra: FOR
Palavra: DEPORTATION
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FOR
Palavra: DEPORTATION
Palavra: BECAUSE
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DEPORTATION
Palavra: BECAUSE
Palavra: IT
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BECAUSE
Palavra: IT
Palavra: WOULDNT
Probabilidade: 0.875
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: IT
Palavra: WOULDNT
Palavra: HAVE
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: WOULDNT
Palavra: HAVE
Palavra: BEEN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HAVE
Palavra: BEEN
Palavra: POLITICALLY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BEEN
Palavra: POLITICALLY
Palavra: CORRECT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.5', 'Since 2013 alone the Obama administration has allowed 300000 criminal aliens to return back into United States communities. These are individuals encountered or identified by Immigration and Customs Enforcement but who were not detained or processed for deportation because it wouldnt have been politically correct']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: SHIRLEY
Palavra: SHERROD
Palavra: WAS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: SHERROD
Palavra: WAS
Palavra: FORCED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: WAS
Palavra: FORCED
Palavra: TO
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: FORCED
Palavra: TO
Palavra: RESIGN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: RESIGN
Palavra: BEFORE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: RESIGN
Palavra: BEFORE
Palavra: ANYBODY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BEFORE
Palavra: ANYBODY
Palavra: ON
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ANYBODY
Palavra: ON
Palavra: FOX
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ON
Palavra: FOX
Palavra: SAID
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FOX
Palavra: SAID
Palavra: A
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SAID
Palavra: A
Palavra: WORD
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: WORD
Palavra: ABOUT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WORD
Palavra: ABOUT
Palavra: THIS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.75', 'Shirley Sherrod was forced to resign before anybody on Fox said a word about this']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
TP
Palavra: THAT
Palavra: 3.5
Palavra: PERCENT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: 3.5
Palavra: PERCENT
Palavra: INCREASE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PERCENT
Palavra: INCREASE
Palavra: IN
Probabilidade: 0.9
Alfa: 9
FAKES:   9
TOTAL:   10
Palavra: INCREASE
Palavra: IN
Palavra: THE
Probabilidade: 0.8
Alfa: 8
FAKES:   8
TOTAL:   10
Palavra: IN
Palavra: THE
Palavra: THIRD
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: THE
Palavra: THIRD
Palavra: QUARTER
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THIRD
Palavra: QUARTER
Palavra: GDP
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: QUARTER
Palavra: GDP
Palavra: CAME
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: GDP
Palavra: CAME
Palavra: FROM
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CAME
Palavra: FROM
Palavra: TWO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FROM
Palavra: TWO
Palavra: THINGS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TWO
Palavra: THINGS
Palavra: GOVERNMENT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THINGS
Palavra: GOVERNMENT
Palavra: SPENDING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: GOVERNMENT
Palavra: SPENDING
Palavra: ON
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SPENDING
Palavra: ON
Palavra: CASH
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ON
Palavra: CASH
Palavra: FOR
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CASH
Palavra: FOR
Palavra: CLUNKERS
Probabilidade: 1.0
Alfa: 9
FAKES:   3
TOTAL:   3
Palavra: FOR
Palavra: CLUNKERS
Palavra: THEY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CLUNKERS
Palavra: THEY
Palavra: JUST
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THEY
Palavra: JUST
Palavra: MOVED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: JUST
Palavra: MOVED
Palavra: FOURTH-QUARTER
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MOVED
Palavra: FOURTH-QUARTER
Palavra: AUTO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FOURTH-QUARTER
Palavra: AUTO
Palavra: SALES
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AUTO
Palavra: SALES
Palavra: INTO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SALES
Palavra: INTO
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: INTO
Palavra: THE
Palavra: THIRD
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: THIRD
Palavra: QUARTER
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THIRD
Palavra: QUARTER
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: QUARTER
Palavra: AND
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: THE
Palavra: FIRST-TIME
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: FIRST-TIME
Palavra: HOME
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: FIRST-TIME
Palavra: HOME
Palavra: BUYER
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: HOME
Palavra: BUYER
Palavra: THING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.5', 'That 3.5 percent increase in the third quarter GDP came from two things government spending on Cash for Clunkers they just moved fourth-quarter auto sales into the third quarter and the first-time home buyer thing']
Probabilidade do texto:  0.5
Probabilidade calculada: 1.0
TP
Palavra: WERE
Palavra: $15
Palavra: TRILLION
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: $15
Palavra: TRILLION
Palavra: NOW
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: TRILLION
Palavra: NOW
Palavra: IN
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: NOW
Palavra: IN
Palavra: DEBT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: IN
Palavra: DEBT
Palavra: WITH
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: DEBT
Palavra: WITH
Palavra: A
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: WITH
Palavra: A
Palavra: PRESIDENT
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: PRESIDENT
Palavra: THATS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: PRESIDENT
Palavra: THATS
Palavra: RACKED
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: THATS
Palavra: RACKED
Palavra: UP
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: RACKED
Palavra: UP
Palavra: AS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: UP
Palavra: AS
Palavra: MUCH
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: AS
Palavra: MUCH
Palavra: DEBT
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: MUCH
Palavra: DEBT
Palavra: AS
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: DEBT
Palavra: AS
Palavra: ALMOST
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AS
Palavra: ALMOST
Palavra: ALL
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ALMOST
Palavra: ALL
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: ALL
Palavra: OF
Palavra: THE
Probabilidade: 0.7777777777777778
Alfa: 8
FAKES:   14
TOTAL:   18
Palavra: OF
Palavra: THE
Palavra: OTHER
Probabilidade: 0.6
Alfa: 6
FAKES:   3
TOTAL:   5
Palavra: THE
Palavra: OTHER
Palavra: PRESIDENTS
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: OTHER
Palavra: PRESIDENTS
Palavra: COMBINED
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.25', 'Were $15 trillion now in debt with a president thats racked up as much debt as almost all of the other presidents combined']
Probabilidade do texto:  0.25
Probabilidade calculada: 1.0
TP
Palavra: TWENTY-TWO
Palavra: MILLION
Palavra: JOBS
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: MILLION
Palavra: JOBS
Palavra: WERE
Probabilidade: 0
Alfa: 2
FAKES:   -4
TOTAL:   -1
Palavra: JOBS
Palavra: WERE
Palavra: CREATED
Probabilidade: 1.0
Alfa: 9
FAKES:   3
TOTAL:   3
Palavra: WERE
Palavra: CREATED
Palavra: DURING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CREATED
Palavra: DURING
Palavra: CLINTONS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DURING
Palavra: CLINTONS
Palavra: TWO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: CLINTONS
Palavra: TWO
Palavra: TERMS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TWO
Palavra: TERMS
Palavra: BUT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TERMS
Palavra: BUT
Palavra: ONLY
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BUT
Palavra: ONLY
Palavra: 3
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ONLY
Palavra: 3
Palavra: MILLION
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: 3
Palavra: MILLION
Palavra: DURING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: MILLION
Palavra: DURING
Palavra: BUSHS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['1', 'Twenty-two million jobs were created during Clintons two terms but only 3 million during Bushs']
Probabilidade do texto:  1
Probabilidade calculada: 1.0
FP
Palavra: IN
Palavra: THE
Palavra: NEW
Probabilidade: 1.0
Alfa: 9
FAKES:   3
TOTAL:   3
Palavra: THE
Palavra: NEW
Palavra: YORK
Probabilidade: 1.0
Alfa: 9
FAKES:   3
TOTAL:   3
Palavra: NEW
Palavra: YORK
Palavra: 9TH
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: YORK
Palavra: 9TH
Palavra: DISTRICT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: 9TH
Palavra: DISTRICT
Palavra: THERE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DISTRICT
Palavra: THERE
Palavra: IS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THERE
Palavra: IS
Palavra: A
Probabilidade: 0.9166666666666666
Alfa: 9
FAKES:   11
TOTAL:   12
Palavra: IS
Palavra: A
Palavra: LARGE
Probabilidade: 0.9166666666666666
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: A
Palavra: LARGE
Palavra: NUMBER
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: LARGE
Palavra: NUMBER
Palavra: OF
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: NUMBER
Palavra: OF
Palavra: PEOPLE
Probabilidade: 0.7142857142857143
Alfa: 7
FAKES:   5
TOTAL:   7
Palavra: OF
Palavra: PEOPLE
Palavra: WHO
Probabilidade: 1.0
Alfa: 9
FAKES:   6
TOTAL:   6
Palavra: PEOPLE
Palavra: WHO
Palavra: WENT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHO
Palavra: WENT
Palavra: TO
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: WENT
Palavra: TO
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: TO
Palavra: THE
Palavra: POLLS
Probabilidade: 1.0
Alfa: 9
FAKES:   2
TOTAL:   2
Palavra: THE
Palavra: POLLS
Palavra: TONIGHT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: POLLS
Palavra: TONIGHT
Palavra: WHO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TONIGHT
Palavra: WHO
Palavra: DIDNT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WHO
Palavra: DIDNT
Palavra: SUPPORT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DIDNT
Palavra: SUPPORT
Palavra: THE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SUPPORT
Palavra: THE
Palavra: PRESIDENT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: THE
Palavra: PRESIDENT
Palavra: TO
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: PRESIDENT
Palavra: TO
Palavra: BEGIN
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: TO
Palavra: BEGIN
Palavra: WITH
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: BEGIN
Palavra: WITH
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: WITH
Palavra: AND
Palavra: DONT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: DONT
Palavra: SUPPORT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DONT
Palavra: SUPPORT
Palavra: DEMOCRATS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SUPPORT
Palavra: DEMOCRATS
Palavra: AND
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DEMOCRATS
Palavra: AND
Palavra: ITS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: AND
Palavra: ITS
Palavra: NOTHING
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: ITS
Palavra: NOTHING
Palavra: MORE
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: NOTHING
Palavra: MORE
Palavra: THAN
Probabilidade: 1.0
Alfa: 9
FAKES:   1
TOTAL:   1
Palavra: MORE
Palavra: THAN
Palavra: THAT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
['0.25', 'In the New York 9th District there is a large number of people who went to the polls tonight who didnt support the president to begin with and dont support Democrats  and its nothing more than that']
Probabilidade do texto:  0.25
Probabilidade calculada: 1.0
TP
Palavra: A
Palavra: GOVERNMENT
Palavra: SHUTDOWN
Probabilidade: 1.0
Alfa: 9
FAKES:   3
TOTAL:   3
Palavra: GOVERNMENT
Palavra: SHUTDOWN
Palavra: COULD
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: SHUTDOWN
Palavra: COULD
Palavra: DISRUPT
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: COULD
Palavra: DISRUPT
Palavra: VETERANS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
Palavra: DISRUPT
Palavra: VETERANS
Palavra: BENEFITS
Probabilidade: 1.0
Alfa: 9
FAKES:   -4
TOTAL:   -1
