Data:    (DD/MM/AAAA)13/5/2019
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: RESPONSIBLE
Palavra: FOR
Probabilidade: 0.25
Alfa: 1
Palavra: RESPONSIBLE
Palavra: FOR
Palavra: 70
Probabilidade: -1
Alfa: 1
Palavra: FOR
Palavra: 70
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 70
Palavra: PERCENT
Palavra: OF
Probabilidade: 0.5375
Alfa: 1
Palavra: PERCENT
Palavra: OF
Palavra: CASUALTIES
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: CASUALTIES
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: CASUALTIES
Palavra: IN
Palavra: IRAQ
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: IRAQ
Palavra: AND
Probabilidade: 0.6785714285714286
Alfa: 1
Palavra: IRAQ
Palavra: AND
Palavra: THESE
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: THESE
Palavra: NEW
Probabilidade: -1
Alfa: 1
Palavra: THESE
Palavra: NEW
Palavra: MINE-RESISTANT
Probabilidade: -1
Alfa: 1
Palavra: NEW
Palavra: MINE-RESISTANT
Palavra: VEHICLES
Probabilidade: -1
Alfa: 1
Palavra: MINE-RESISTANT
Palavra: VEHICLES
Palavra: CAN
Probabilidade: -1
Alfa: 1
Palavra: VEHICLES
Palavra: CAN
Palavra: REDUCE
Probabilidade: -1
Alfa: 1
Palavra: CAN
Palavra: REDUCE
Palavra: THOSE
Probabilidade: -1
Alfa: 1
Palavra: REDUCE
Palavra: THOSE
Palavra: CASUALTIES
Probabilidade: -1
Alfa: 1
Palavra: THOSE
Palavra: CASUALTIES
Palavra: BY
Probabilidade: -1
Alfa: 1
Palavra: CASUALTIES
Palavra: BY
Palavra: TWO-THIRDS
Probabilidade: -1
Alfa: 1
['0.75', 'Roadside bombs are responsible for 70 percent of casualties in Iraq and these new mine-resistant vehicles can reduce those casualties by two-thirds']
Probabilidade do texto:  0.75
Probabilidade calculada: 9635.685714285715
Palavra: THE
Palavra: DEMOCRATIC
Palavra: MAJORITY
Probabilidade: -1
Alfa: 1
Palavra: DEMOCRATIC
Palavra: MAJORITY
Palavra: LED
Probabilidade: -1
Alfa: 1
Palavra: MAJORITY
Palavra: LED
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: LED
Palavra: THE
Palavra: 111TH
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: 111TH
Palavra: CONGRESS
Probabilidade: -1
Alfa: 1
Palavra: 111TH
Palavra: CONGRESS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: CONGRESS
Palavra: TO
Palavra: SPEND
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: SPEND
Palavra: MORE
Probabilidade: -1
Alfa: 1
Palavra: SPEND
Palavra: MORE
Palavra: MONEY
Probabilidade: 0.5
Alfa: 1
Palavra: MORE
Palavra: MONEY
Palavra: IN
Probabilidade: 0.5
Alfa: 1
Palavra: MONEY
Palavra: IN
Palavra: TWO
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: TWO
Palavra: YEARS
Probabilidade: 0.75
Alfa: 1
Palavra: TWO
Palavra: YEARS
Palavra: THAN
Probabilidade: -1
Alfa: 1
Palavra: YEARS
Palavra: THAN
Palavra: THE
Probabilidade: 1.0
Alfa: 1
Palavra: THAN
Palavra: THE
Palavra: FIRST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: FIRST
Palavra: 100
Probabilidade: -1
Alfa: 1
Palavra: FIRST
Palavra: 100
Palavra: CONGRESSES
Probabilidade: -1
Alfa: 1
Palavra: 100
Palavra: CONGRESSES
Palavra: BEFORE
Probabilidade: -1
Alfa: 1
Palavra: CONGRESSES
Palavra: BEFORE
Palavra: THEM
Probabilidade: -1
Alfa: 1
Palavra: BEFORE
Palavra: THEM
Palavra: COMBINED
Probabilidade: -1
Alfa: 1
['0', 'The Democratic majority led the 111th Congress to spend more money in two years than the first 100 congresses before them combined']
Probabilidade do texto:  0
Probabilidade calculada: 43.0
Palavra: SAYS
Palavra: GOV.
Palavra: RICK
Probabilidade: 0.09375
Alfa: 1
Palavra: GOV.
Palavra: RICK
Palavra: SCOTT
Probabilidade: 0.25
Alfa: 1
Palavra: RICK
Palavra: SCOTT
Palavra: RETURNED
Probabilidade: -1
Alfa: 1
Palavra: SCOTT
Palavra: RETURNED
Palavra: $1
Probabilidade: -1
Alfa: 1
Palavra: RETURNED
Palavra: $1
Palavra: MILLION
Probabilidade: -1
Alfa: 1
Palavra: $1
Palavra: MILLION
Palavra: IN
Probabilidade: 0.125
Alfa: 1
Palavra: MILLION
Palavra: IN
Palavra: FEDERAL
Probabilidade: 0.0
Alfa: 1
Palavra: IN
Palavra: FEDERAL
Palavra: FUNDING
Probabilidade: -1
Alfa: 1
Palavra: FEDERAL
Palavra: FUNDING
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: FUNDING
Palavra: THAT
Palavra: WOULD
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: WOULD
Palavra: HAVE
Probabilidade: 0.36363636363636365
Alfa: 1
Palavra: WOULD
Palavra: HAVE
Palavra: HELPED
Probabilidade: 0.25
Alfa: 1
Palavra: HAVE
Palavra: HELPED
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: HELPED
Palavra: THE
Palavra: STATE
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: STATE
Palavra: COVER
Probabilidade: -1
Alfa: 1
Palavra: STATE
Palavra: COVER
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: COVER
Palavra: THE
Palavra: COST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: COST
Palavra: OF
Probabilidade: 0.5454545454545454
Alfa: 1
Palavra: COST
Palavra: OF
Palavra: OVERSEEING
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: OVERSEEING
Palavra: INSURANCE
Probabilidade: -1
Alfa: 1
Palavra: OVERSEEING
Palavra: INSURANCE
Palavra: RATES
Probabilidade: -1
Alfa: 1
Palavra: INSURANCE
Palavra: RATES
Palavra: UNDER
Probabilidade: -1
Alfa: 1
Palavra: RATES
Palavra: UNDER
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: UNDER
Palavra: THE
Palavra: NEW
Probabilidade: 0.25
Alfa: 1
Palavra: THE
Palavra: NEW
Palavra: HEALTH
Probabilidade: 0.29545454545454547
Alfa: 1
Palavra: NEW
Palavra: HEALTH
Palavra: CARE
Probabilidade: 0.29545454545454547
Alfa: 1
Palavra: HEALTH
Palavra: CARE
Palavra: LAW
Probabilidade: 0.2696078431372549
Alfa: 1
['0.75', 'Says Gov. Rick Scott returned $1 million in federal funding that would have helped the state cover the cost of overseeing insurance rates under the new health care law']
Probabilidade do texto:  0.75
Probabilidade calculada: -2050.998809450421
Palavra: WHEN
Palavra: JOSH
Palavra: MANDEL
Probabilidade: -1
Alfa: 1
Palavra: JOSH
Palavra: MANDEL
Palavra: CLAIMS
Probabilidade: -1
Alfa: 1
Palavra: MANDEL
Palavra: CLAIMS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: CLAIMS
Palavra: TO
Palavra: HAVE
Probabilidade: 0.375
Alfa: 1
Palavra: TO
Palavra: HAVE
Palavra: ACCEPTED
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: ACCEPTED
Palavra: THREE
Probabilidade: -1
Alfa: 1
Palavra: ACCEPTED
Palavra: THREE
Palavra: DEBATES
Probabilidade: -1
Alfa: 1
Palavra: THREE
Palavra: DEBATES
Palavra: WITH
Probabilidade: -1
Alfa: 1
Palavra: DEBATES
Palavra: WITH
Palavra: SEN.
Probabilidade: -1
Alfa: 1
Palavra: WITH
Palavra: SEN.
Palavra: SHERROD
Probabilidade: -1
Alfa: 1
Palavra: SEN.
Palavra: SHERROD
Palavra: BROWN
Probabilidade: 0.14285714285714285
Alfa: 1
Palavra: SHERROD
Palavra: BROWN
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: BROWN
Palavra: HE
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: IS
Palavra: LYING.
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: LYING.
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: LYING.
Palavra: HE
Palavra: HAS
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: HAS
Palavra: ACCEPTED
Probabilidade: -1
Alfa: 1
Palavra: HAS
Palavra: ACCEPTED
Palavra: ZERO
Probabilidade: -1
Alfa: 1
Palavra: ACCEPTED
Palavra: ZERO
Palavra: PROPOSED
Probabilidade: -1
Alfa: 1
Palavra: ZERO
Palavra: PROPOSED
Palavra: DEBATES
Probabilidade: -1
Alfa: 1
['0', 'When Josh Mandel claims to have accepted three debates with Sen. Sherrod Brown he is lying. He has accepted ZERO proposed debates']
Probabilidade do texto:  0
Probabilidade calculada: 106301.28571428572
Palavra: SAYS
Palavra: HE
Palavra: AND
Probabilidade: 0.75
Alfa: 1
Palavra: HE
Palavra: AND
Palavra: HIS
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: HIS
Palavra: RUNNING
Probabilidade: -1
Alfa: 1
Palavra: HIS
Palavra: RUNNING
Palavra: MATE
Probabilidade: -1
Alfa: 1
Palavra: RUNNING
Palavra: MATE
Palavra: ARE
Probabilidade: -1
Alfa: 1
Palavra: MATE
Palavra: ARE
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: ARE
Palavra: THE
Palavra: ONLY
Probabilidade: 0.2916666666666667
Alfa: 1
Palavra: THE
Palavra: ONLY
Palavra: CANDIDATES
Probabilidade: -1
Alfa: 1
Palavra: ONLY
Palavra: CANDIDATES
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: CANDIDATES
Palavra: THAT
Palavra: DO
Probabilidade: -1
Alfa: 1
Palavra: THAT
Palavra: DO
Palavra: BELIEVE
Probabilidade: -1
Alfa: 1
Palavra: DO
Palavra: BELIEVE
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: BELIEVE
Palavra: IN
Palavra: FREE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: FREE
Palavra: TRADE
Probabilidade: -1
Alfa: 1
['0.5', 'Says he and his running mate are the only candidates that do believe in free trade']
Probabilidade do texto:  0.5
Probabilidade calculada: -1263.6666666666665
Palavra: SAYS
Palavra: HE
Palavra: NEVER
Probabilidade: 0.3125
Alfa: 1
Palavra: HE
Palavra: NEVER
Palavra: TOLD
Probabilidade: -1
Alfa: 1
Palavra: NEVER
Palavra: TOLD
Palavra: ANYONE
Probabilidade: -1
Alfa: 1
Palavra: TOLD
Palavra: ANYONE
Palavra: HE
Probabilidade: -1
Alfa: 1
Palavra: ANYONE
Palavra: HE
Palavra: HATED
Probabilidade: -1
Alfa: 1
Palavra: HE
Palavra: HATED
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: HATED
Palavra: THE
Palavra: U.S.
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: U.S.
Palavra: SENATE
Probabilidade: 0.5
Alfa: 1
['0.75', 'Says he never told anyone he hated the U.S. Senate']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.5
Palavra: THE
Palavra: REASON
Palavra: 29
Probabilidade: -1
Alfa: 1
Palavra: REASON
Palavra: 29
Palavra: STATES
Probabilidade: -1
Alfa: 1
Palavra: 29
Palavra: STATES
Palavra: NO
Probabilidade: -1
Alfa: 1
Palavra: STATES
Palavra: NO
Palavra: LONGER
Probabilidade: -1
Alfa: 1
Palavra: NO
Palavra: LONGER
Palavra: HAVE
Probabilidade: 0.5
Alfa: 1
Palavra: LONGER
Palavra: HAVE
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: A
Palavra: DEATH
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: DEATH
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: DEATH
Palavra: TAX
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: IS
Palavra: THAT
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: THAT
Palavra: THE
Probabilidade: 0.375
Alfa: 1
Palavra: THAT
Palavra: THE
Palavra: TAX
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: TAX
Palavra: DAMAGED
Probabilidade: -1
Alfa: 1
Palavra: TAX
Palavra: DAMAGED
Palavra: THEIR
Probabilidade: -1
Alfa: 1
Palavra: DAMAGED
Palavra: THEIR
Palavra: ECONOMIC
Probabilidade: -1
Alfa: 1
Palavra: THEIR
Palavra: ECONOMIC
Palavra: COMPETITIVENESS
Probabilidade: -1
Alfa: 1
['0', 'The reason 29 states no longer have a death tax is that the tax damaged their economic competitiveness']
Probabilidade do texto:  0
Probabilidade calculada: 1545.0
Palavra: THE
Palavra: REPUBLICANS
Palavra: HAVE
Probabilidade: 0.375
Alfa: 1
Palavra: REPUBLICANS
Palavra: HAVE
Palavra: DEMANDED
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: DEMANDED
Palavra: DEEP
Probabilidade: -1
Alfa: 1
Palavra: DEMANDED
Palavra: DEEP
Palavra: CUTS
Probabilidade: -1
Alfa: 1
Palavra: DEEP
Palavra: CUTS
Palavra: IN
Probabilidade: 0.25
Alfa: 1
Palavra: CUTS
Palavra: IN
Palavra: EDUCATION.
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: EDUCATION.
Palavra: THEYVE
Probabilidade: -1
Alfa: 1
Palavra: EDUCATION.
Palavra: THEYVE
Palavra: DEMANDED
Probabilidade: -1
Alfa: 1
Palavra: THEYVE
Palavra: DEMANDED
Palavra: CUTS
Probabilidade: -1
Alfa: 1
Palavra: DEMANDED
Palavra: CUTS
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: CUTS
Palavra: IN
Palavra: CANCER
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: CANCER
Palavra: RESEARCH
Probabilidade: -1
Alfa: 1
Palavra: CANCER
Palavra: RESEARCH
Palavra: AND
Probabilidade: 0.75
Alfa: 1
Palavra: RESEARCH
Palavra: AND
Palavra: OTHER
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: OTHER
Palavra: RESEARCH
Probabilidade: -1
Alfa: 1
Palavra: OTHER
Palavra: RESEARCH
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: RESEARCH
Palavra: TO
Palavra: FIND
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: FIND
Palavra: CURES
Probabilidade: -1
Alfa: 1
Palavra: FIND
Palavra: CURES
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: CURES
Palavra: AND
Palavra: TREATMENTS
Probabilidade: 1.0
Alfa: 1
Palavra: AND
Palavra: TREATMENTS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: TREATMENTS
Palavra: TO
Palavra: DISEASES
Probabilidade: -1
Alfa: 1
['0.75', 'The Republicans have demanded deep cuts in education. Theyve demanded cuts in cancer research and other research to find cures and treatments to diseases']
Probabilidade do texto:  0.75
Probabilidade calculada: 3.0
Palavra: AS
Palavra: CHAIR
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: CHAIR
Palavra: OF
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: SENATE
Probabilidade: 0.6875
Alfa: 1
Palavra: THE
Palavra: SENATE
Palavra: EDUCATION
Probabilidade: -1
Alfa: 1
Palavra: SENATE
Palavra: EDUCATION
Palavra: COMMITTEE
Probabilidade: -1
Alfa: 1
Palavra: EDUCATION
Palavra: COMMITTEE
Palavra: I
Probabilidade: -1
Alfa: 1
Palavra: COMMITTEE
Palavra: I
Palavra: LED
Probabilidade: -1
Alfa: 1
Palavra: I
Palavra: LED
Palavra: THE
Probabilidade: 0.25
Alfa: 1
Palavra: LED
Palavra: THE
Palavra: CHARGE
Probabilidade: 0.0
Alfa: 1
Palavra: THE
Palavra: CHARGE
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: CHARGE
Palavra: TO
Palavra: RESTORE
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: RESTORE
Palavra: MOST
Probabilidade: -1
Alfa: 1
Palavra: RESTORE
Palavra: MOST
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: MOST
Palavra: OF
Palavra: THE
Probabilidade: 0.625
Alfa: 1
Palavra: OF
Palavra: THE
Palavra: EDUCATION
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: EDUCATION
Palavra: CUTS
Probabilidade: -1
Alfa: 1
Palavra: EDUCATION
Palavra: CUTS
Palavra: FROM
Probabilidade: -1
Alfa: 1
Palavra: CUTS
Palavra: FROM
Palavra: LAST
Probabilidade: -1
Alfa: 1
Palavra: FROM
Palavra: LAST
Palavra: SESSION
Probabilidade: -1
Alfa: 1
['0', 'As chair of the Senate Education Committee I led the charge to restore most of the education cuts from last session']
Probabilidade do texto:  0
Probabilidade calculada: -657.0
Palavra: SAYS
Palavra: BERNIE
Palavra: SANDERS
Probabilidade: 0.4090909090909091
Alfa: 1
Palavra: BERNIE
Palavra: SANDERS
Palavra: CHOSE
Probabilidade: -1
Alfa: 1
Palavra: SANDERS
Palavra: CHOSE
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: CHOSE
Palavra: TO
Palavra: SPEND
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: SPEND
Palavra: HIS
Probabilidade: -1
Alfa: 1
Palavra: SPEND
Palavra: HIS
Palavra: HONEYMOON
Probabilidade: -1
Alfa: 1
Palavra: HIS
Palavra: HONEYMOON
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: HONEYMOON
Palavra: IN
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: SOVIET
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: SOVIET
Palavra: UNION
Probabilidade: 0.25
Alfa: 1
Palavra: SOVIET
Palavra: UNION
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: UNION
Palavra: IN
Palavra: 1988
Probabilidade: -1
Alfa: 1
['0.75', 'Says Bernie Sanders chose to spend his honeymoon in the Soviet Union in 1988']
Probabilidade do texto:  0.75
Probabilidade calculada: -56.181818181818244
Palavra: SAYS
Palavra: U.S.
Palavra: CORPORATE
Probabilidade: -1
Alfa: 1
Palavra: U.S.
Palavra: CORPORATE
Palavra: TAX
Probabilidade: -1
Alfa: 1
Palavra: CORPORATE
Palavra: TAX
Palavra: RATE
Probabilidade: 0.8
Alfa: 1
Palavra: TAX
Palavra: RATE
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: RATE
Palavra: IS
Palavra: HIGHEST
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: HIGHEST
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: HIGHEST
Palavra: IN
Palavra: THE
Probabilidade: 0.8333333333333334
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: WORLD
Probabilidade: 0.5076923076923077
Alfa: 1
Palavra: THE
Palavra: WORLD
Palavra: AT
Probabilidade: -1
Alfa: 1
Palavra: WORLD
Palavra: AT
Palavra: 35
Probabilidade: -1
Alfa: 1
Palavra: AT
Palavra: 35
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
['0.75', 'Says U.S. corporate tax rate is highest in the world at 35 percent']
Probabilidade do texto:  0.75
Probabilidade calculada: -0.9302564102564093
Palavra: SAYSHILLARY
Palavra: CLINTON
Palavra: TOOK
Probabilidade: -1
Alfa: 1
Palavra: CLINTON
Palavra: TOOK
Palavra: 13
Probabilidade: -1
Alfa: 1
Palavra: TOOK
Palavra: 13
Palavra: HOURS
Probabilidade: -1
Alfa: 1
Palavra: 13
Palavra: HOURS
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: HOURS
Palavra: TO
Palavra: SEND
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: SEND
Palavra: HELP
Probabilidade: -1
Alfa: 1
Palavra: SEND
Palavra: HELP
Palavra: TO
Probabilidade: -1
Alfa: 1
Palavra: HELP
Palavra: TO
Palavra: AMERICANS
Probabilidade: -1
Alfa: 1
Palavra: TO
Palavra: AMERICANS
Palavra: UNDER
Probabilidade: -1
Alfa: 1
Palavra: AMERICANS
Palavra: UNDER
Palavra: FIRE
Probabilidade: -1
Alfa: 1
Palavra: UNDER
Palavra: FIRE
Palavra: DURING
Probabilidade: -1
Alfa: 1
Palavra: FIRE
Palavra: DURING
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: DURING
Palavra: THE
Palavra: TERRORIST
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: TERRORIST
Palavra: ATTACK
Probabilidade: -1
Alfa: 1
Palavra: TERRORIST
Palavra: ATTACK
Palavra: IN
Probabilidade: 0.0
Alfa: 1
Palavra: ATTACK
Palavra: IN
Palavra: BENGHAZI
Probabilidade: 0.0
Alfa: 1
['0', 'SaysHillary Clinton took 13 hours to send help to Americans under fire during the terrorist attack in Benghazi']
Probabilidade do texto:  0
Probabilidade calculada: 10923.0
Palavra: THIRTY
Palavra: U.S.
Palavra: CITIES
Probabilidade: -1
Alfa: 1
Palavra: U.S.
Palavra: CITIES
Palavra: HAVE
Probabilidade: -1
Alfa: 1
Palavra: CITIES
Palavra: HAVE
Palavra: TRIPLE
Probabilidade: -1
Alfa: 1
Palavra: HAVE
Palavra: TRIPLE
Palavra: A
Probabilidade: -1
Alfa: 1
Palavra: TRIPLE
Palavra: A
Palavra: BASEBALL
Probabilidade: -1
Alfa: 1
Palavra: A
Palavra: BASEBALL
Palavra: TEAMS
Probabilidade: -1
Alfa: 1
Palavra: BASEBALL
Palavra: TEAMS
Palavra: AND
Probabilidade: -1
Alfa: 1
Palavra: TEAMS
Palavra: AND
Palavra: VIRTUALLY
Probabilidade: -1
Alfa: 1
Palavra: AND
Palavra: VIRTUALLY
Palavra: EVERYONE
Probabilidade: -1
Alfa: 1
Palavra: VIRTUALLY
Palavra: EVERYONE
Palavra: OF
Probabilidade: -1
Alfa: 1
Palavra: EVERYONE
Palavra: OF
Palavra: THEM
Probabilidade: -1
Alfa: 1
Palavra: OF
Palavra: THEM
Palavra: IS
Probabilidade: -1
Alfa: 1
Palavra: THEM
Palavra: IS
Palavra: PLAYING
Probabilidade: -1
Alfa: 1
Palavra: IS
Palavra: PLAYING
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: PLAYING
Palavra: IN
Palavra: GOVERNMENT
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: GOVERNMENT
Palavra: OWNED
Probabilidade: -1
Alfa: 1
Palavra: GOVERNMENT
Palavra: OWNED
Palavra: BALLPARKS
Probabilidade: -1
Alfa: 1
['1', 'Thirty U.S. cities have Triple A baseball teams and virtually everyone of them is playing in government owned ballparks']
Probabilidade do texto:  1
Probabilidade calculada: -87381
Palavra: DISCRETIONARY
Palavra: SPENDING
Palavra: WENT
Probabilidade: -1
Alfa: 1
Palavra: SPENDING
Palavra: WENT
Palavra: UP
Probabilidade: 0.75
Alfa: 1
Palavra: WENT
Palavra: UP
Palavra: 84
Probabilidade: -1
Alfa: 1
Palavra: UP
Palavra: 84
Palavra: PERCENT
Probabilidade: -1
Alfa: 1
Palavra: 84
Palavra: PERCENT
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: PERCENT
Palavra: IN
Palavra: THE
Probabilidade: 0.53125
Alfa: 1
Palavra: IN
Palavra: THE
Palavra: LAST
Probabilidade: 0.5662650602409639
Alfa: 1
Palavra: THE
Palavra: LAST
Palavra: TWO
Probabilidade: 0.45
Alfa: 1
Palavra: LAST
Palavra: TWO
Palavra: YEAR
Probabilidade: -1
Alfa: 1
['0.25', 'Discretionary spending went up 84 percent in the last two year']
Probabilidade do texto:  0.25
Probabilidade calculada: -1.9426204819277109
Palavra: THE
Palavra: MEXICAN
Palavra: GOVERNMENT
Probabilidade: 0.0
Alfa: 1
Palavra: MEXICAN
Palavra: GOVERNMENT
Palavra: THEY
Probabilidade: -1
Alfa: 1
Palavra: GOVERNMENT
Palavra: THEY
Palavra: SEND
Probabilidade: -1
Alfa: 1
Palavra: THEY
Palavra: SEND
Palavra: THE
Probabilidade: -1
Alfa: 1
Palavra: SEND
Palavra: THE
Palavra: BAD
Probabilidade: -1
Alfa: 1
Palavra: THE
Palavra: BAD
Palavra: ONES
Probabilidade: -1
Alfa: 1
Palavra: BAD
Palavra: ONES
Palavra: OVER
Probabilidade: -1
Alfa: 1
['0', 'The Mexican government they send the bad ones over']
Probabilidade do texto:  0
Probabilidade calculada: -21.0
Palavra: LOOK
Palavra: I
Palavra: BELIEVE
Probabilidade: -1
Alfa: 1
Palavra: I
Palavra: BELIEVE
Palavra: IN
Probabilidade: 0.6666666666666666
Alfa: 1
Palavra: BELIEVE
Palavra: IN
Palavra: ACCOUNTABILITY.
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: ACCOUNTABILITY.
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: ACCOUNTABILITY.
Palavra: IN
Palavra: 1983
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: 1983
Palavra: I
Probabilidade: -1
Alfa: 1
Palavra: 1983
Palavra: I
Palavra: LED
Probabilidade: -1
Alfa: 1
Palavra: I
Palavra: LED
Palavra: THE
Probabilidade: 0.25
Alfa: 1
Palavra: LED
Palavra: THE
Palavra: EFFORT
Probabilidade: 0.125
Alfa: 1
Palavra: THE
Palavra: EFFORT
Palavra: IN
Probabilidade: -1
Alfa: 1
Palavra: EFFORT
Palavra: IN
Palavra: ARKANSAS
Probabilidade: -1
Alfa: 1
Palavra: IN
Palavra: ARKANSAS
